Route Name,Date,Operation,Task Status,Planned/Adhoc,Zone,Service Point,Asset Types,Completed Asset Types,Asset Collects
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0993,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0994,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0803,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0808,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0813,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5527,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0809,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0995,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0996,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0811,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0812,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0814,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0815,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0787,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0788,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Visited,Planned,Albada  Zone-2,Z2-BDB-0791,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5996,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0962,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0963,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0792,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0793,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0967,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0794,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0795,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0796,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0798,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0701,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0816,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0818,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0820,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0881,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0821,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0822,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0999,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0823,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0824,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0825,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0826,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0827,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0828,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0829,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1899,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2965,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0831,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0832,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0833,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0834,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0835,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0836,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2055,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1214,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1806,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2146,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5878,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5880,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5881,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5885,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5886,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1716,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5894,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0947,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0948,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0069,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2302,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3712,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0708,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4951,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1835,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-4949,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2569,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2656,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3504,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3505,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1087,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1088,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1089,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1090,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1092,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1093,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1094,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1163,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1164,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2221,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1095,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1096,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1165,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1097,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1098,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1099,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1169,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1004,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1995,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1996,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1997,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1005,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1006,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1007,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1011,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1012,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1013,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1008,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1015,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1016,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1017,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1009,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1018,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1019,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1020,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1023,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1024,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1173,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1025,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1026,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1028,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1021,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDA-1929,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-3930,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0178,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1947,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3401,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1898,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1129,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1113,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1128,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1130,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2880,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0165,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0164,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0163,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0162,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0161,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0160,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0159,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-0768,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDC-0158,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1199,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0574,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4540,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,To Do,Planned,Albada  Zone-2,Z2-BDB-1139,"1100L, 240L",,
Zone 2 B (Day) - V 2.0,6/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3880,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3929,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2680,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1146,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1203,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1205,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1206,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1210,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1211,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3943,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2674,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0919,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2739,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2612,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0454,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4994,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0370,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5970,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-4193,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0182,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0365,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1768,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5626,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1873,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-3934,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1241,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2341,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1010,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1123,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0578,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2500,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0790,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0515,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5883,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-2191,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5882,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5879,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5895,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-1731,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0754,"1100L, 240L",240L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0755,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0756,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0758,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0953,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0759,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0760,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-0761,"1100L, 240L",1100L,1
Zone 2 B (Day) - V 2.0,7/1/2026,Waste Collection,Done,Planned,Albada  Zone-2,Z2-BDB-5638,"1100L, 240L",1100L,1
